Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 16/11/2023,Presenze al 16/11/2023,2023-11-17 15:31:50.351708
8,ONE LIFE,'2023-12-21'21/12/2023,USA,EAGLE PICTURES S.P.A.,86341.50,12961,654761.05,92488,2023-12-29 10:36:26.624502
9,FOGLIE AL VENTO (FALLEN LEAVES),'2023-12-21'21/12/2023,FIN,LUCKY RED DISTRIB.,50137.32,7785,463062.72,69504,2023-12-29 10:36:26.624502
10,PRENDI IL VOLO (MIGRATION),'2023-12-07'07/12/2023,USA,UNIVERSAL S.R.L.,47742.89,7096,2576613.96,373868,2023-12-29 10:36:26.624502
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 29/12/2023,Presenze al 29/12/2023,2023-12-30 13:05:11.752514
1,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,503633.00,74206,4149415.71,593338,2023-12-30 13:05:11.752514
2,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,502471.83,68708,9009698.73,1201757,2023-12-30 13:05:11.752514
3,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,316370.72,44550,685210.60,97259,2023-12-30 13:05:11.752514
4,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,266563.11,35354,3074018.62,394104,2023-12-30 13:05:11.752514
5,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,204404.54,28288,32455023.38,4774216,2023-12-30 13:05:11.753521
6,SANTOCIELO,'2023-12-14'14/12/2023,ITA,MEDUSA FILM S.P.A.,164841.20,23829,4181264.47,593697,2023-12-30 13:05:11.753521
7,FERRARI,'2023-12-07'07/12/2023,USA,01 DISTRIBUTION,122011.91,16517,2713367.76,363308,2023-12-30 13:05:11.753521
8,ONE LIFE,'2023-12-21'21/12/2023,USA,EAGLE PICTURES S.P.A.,87942.94,12916,743477.49,105525,2023-12-30 13:05:11.753521
9,FOGLIE AL VENTO (FALLEN LEAVES),'2023-12-21'21/12/2023,FIN,LUCKY RED DISTRIB.,54055.89,8275,517770.61,77899,2023-12-30 13:05:11.753521
10,PRENDI IL VOLO (MIGRATION),'2023-12-07'07/12/2023,USA,UNIVERSAL S.R.L.,44807.55,6682,2621421.51,380550,2023-12-30 13:05:11.753521
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 30/12/2023,Presenze al 30/12/2023,2023-12-31 11:18:54.499354
1,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,593265.67,83296,4747637.07,677299,2023-12-31 11:18:54.499354
2,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,577409.64,75522,9591843.87,1277931,2023-12-31 11:18:54.499354
3,VACANZE DI NATALE DAY,'2023-12-30'30/12/2023,ITA,NEXO DIGITAL S.P.A.,482052.36,51018,482052.36,51018,2023-12-31 11:18:54.499354
4,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,418154.52,56706,1104443.12,154112,2023-12-31 11:18:54.499354
5,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,330664.50,41881,3406519.72,436219,2023-12-31 11:18:54.499354
6,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,263736.60,34845,32719732.78,4809190,2023-12-31 11:18:54.499354
7,SANTOCIELO,'2023-12-14'14/12/2023,ITA,MEDUSA FILM S.P.A.,217541.06,30361,4401578.93,624457,2023-12-31 11:18:54.500356
8,FERRARI,'2023-12-07'07/12/2023,USA,01 DISTRIBUTION,138157.91,18156,2852362.06,381588,2023-12-31 11:18:54.500356
9,ONE LIFE,'2023-12-21'21/12/2023,USA,EAGLE PICTURES S.P.A.,135732.43,18890,880124.12,124557,2023-12-31 11:18:54.500356
10,FOGLIE AL VENTO (FALLEN LEAVES),'2023-12-21'21/12/2023,FIN,LUCKY RED DISTRIB.,80597.56,11625,598569.77,89556,2023-12-31 11:18:54.500356
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 31/12/2023,Presenze al 31/12/2023,2024-01-01 11:55:07.405676
1,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,323004.58,40477,9919658.95,1319090,2024-01-01 11:55:07.411189
2,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,269484.42,36585,5020622.49,714366,2024-01-01 11:55:07.411189
3,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,236867.02,30202,32959527.80,4839820,2024-01-01 11:55:07.411189
4,SANTOCIELO,'2023-12-14'14/12/2023,ITA,MEDUSA FILM S.P.A.,224434.97,29360,4627088.90,653964,2024-01-01 11:55:07.412194
5,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,198014.97,24435,3606554.19,460937,2024-01-01 11:55:07.412194
6,ONE LIFE,'2023-12-21'21/12/2023,USA,EAGLE PICTURES S.P.A.,152934.42,20204,1034148.04,144911,2024-01-01 11:55:07.412700
7,FERRARI,'2023-12-07'07/12/2023,USA,01 DISTRIBUTION,131374.85,16878,2984743.41,398592,2024-01-01 11:55:07.412700
8,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,128535.76,16803,1233987.88,171041,2024-01-01 11:55:07.413206
9,FOGLIE AL VENTO (FALLEN LEAVES),'2023-12-21'21/12/2023,FIN,LUCKY RED DISTRIB.,68367.80,9429,666937.57,98985,2024-01-01 11:55:07.413206
10,UN COLPO DI FORTUNA (COUP DE CHANCE),'2023-12-06'06/12/2023,GBR,LUCKY RED DISTRIB.,52035.42,6722,2149406.15,312100,2024-01-01 11:55:07.413206
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 01/01/2024,Presenze al 01/01/2024,2024-01-02 12:40:58.574253
1,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,942401.03,126223,943793.53,126370,2024-01-02 12:40:58.576257
2,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,837278.06,107386,843324.56,107898,2024-01-02 12:40:58.576257
3,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,596320.78,80962,5619157.77,795622,2024-01-02 12:40:58.576257
4,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,594762.40,75319,10519368.35,1395007,2024-01-02 12:40:58.576257
5,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,548961.92,74068,1783915.80,245249,2024-01-02 12:40:58.576257
6,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,349097.31,42675,3955943.50,503666,2024-01-02 12:40:58.576257
7,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,324904.28,41669,33285214.08,4881574,2024-01-02 12:40:58.577258
8,SANTOCIELO,'2023-12-14'14/12/2023,ITA,MEDUSA FILM S.P.A.,247629.50,33405,4875660.40,687510,2024-01-02 12:40:58.577258
9,ONE LIFE,'2023-12-21'21/12/2023,USA,EAGLE PICTURES S.P.A.,155300.66,20941,1190127.70,165902,2024-01-02 12:40:58.577258
10,FERRARI,'2023-12-07'07/12/2023,USA,01 DISTRIBUTION,130277.81,16514,3117095.22,415327,2024-01-02 12:40:58.577258
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 02/01/2024,Presenze al 02/01/2024,2024-01-03 11:36:29.838507
1,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,582720.35,80029,1427100.71,188077,2024-01-03 11:36:29.844507
2,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,429697.64,63852,6056423.11,860659,2024-01-03 11:36:29.844507
3,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,409822.13,58619,1361011.66,186091,2024-01-03 11:36:29.845509
4,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,401313.27,55757,10925919.82,1451516,2024-01-03 11:36:29.845509
5,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,272105.57,39327,2061751.77,285381,2024-01-03 11:36:29.845509
6,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,220596.04,29835,4179153.74,533860,2024-01-03 11:36:29.845509
7,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,215509.61,30307,33506429.09,4912692,2024-01-03 11:36:29.845509
8,SANTOCIELO,'2023-12-14'14/12/2023,ITA,MEDUSA FILM S.P.A.,104158.15,15282,4982769.75,703231,2024-01-03 11:36:29.845509
9,ONE LIFE,'2023-12-21'21/12/2023,USA,EAGLE PICTURES S.P.A.,83438.09,12312,1276205.39,178617,2024-01-03 11:36:29.845509
10,FERRARI,'2023-12-07'07/12/2023,USA,01 DISTRIBUTION,80181.12,10826,3199181.34,426427,2024-01-03 11:36:29.845509
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 03/01/2024,Presenze al 03/01/2024,2024-01-04 09:57:06.582453
1,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,527815.24,75359,1959700.35,264136,2024-01-04 09:57:06.586459
2,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,409117.95,62221,6469517.76,923460,2024-01-04 09:57:06.586459
3,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,383349.14,54978,11312393.26,1506919,2024-01-04 09:57:06.586459
4,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,376387.38,54716,1739042.04,241028,2024-01-04 09:57:06.586459
5,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,241289.50,36957,2304498.21,322532,2024-01-04 09:57:06.586459
6,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,211864.49,29920,4392996.03,564055,2024-01-04 09:57:06.586459
7,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,211608.07,31196,33719762.86,4944123,2024-01-04 09:57:06.587465
8,SANTOCIELO,'2023-12-14'14/12/2023,ITA,MEDUSA FILM S.P.A.,91465.55,13762,5076161.20,717253,2024-01-04 09:57:06.587465
9,FERRARI,'2023-12-07'07/12/2023,USA,01 DISTRIBUTION,80614.76,11568,3280199.60,438053,2024-01-04 09:57:06.587465
10,ONE LIFE,'2023-12-21'21/12/2023,USA,EAGLE PICTURES S.P.A.,79676.15,12456,1356690.14,191189,2024-01-04 09:57:06.587465
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 04/01/2024,Presenze al 04/01/2024,2024-01-05 10:18:34.522933
1,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,365334.49,50062,2334830.54,315580,2024-01-05 10:18:34.527933
2,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,302587.10,43696,2060907.14,287474,2024-01-05 10:18:34.527933
3,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,272235.89,40458,6751726.25,965483,2024-01-05 10:18:34.528933
4,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,251187.80,34533,11570412.56,1542521,2024-01-05 10:18:34.528933
5,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,147718.68,21077,2459623.39,344678,2024-01-05 10:18:34.528933
6,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,133817.44,18570,33860533.80,4963664,2024-01-05 10:18:34.528933
7,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,115539.78,15802,4511581.81,580332,2024-01-05 10:18:34.528933
8,50KM ALL'ORA,'2024-01-04'04/01/2024,ITA,EAGLE PICTURES S.P.A.,115261.88,16577,128838.94,18574,2024-01-05 10:18:34.528933
9,PERFECT DAYS,'2024-01-04'04/01/2024,JPN,LUCKY RED DISTRIB.,84226.53,12436,103429.64,14844,2024-01-05 10:18:34.528933
10,WONDER - WHITE BIRD,'2024-01-04'04/01/2024,USA,MEDUSA FILM S.P.A.,53646.33,7985,53646.33,7985,2024-01-05 10:18:34.528933
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 05/01/2024,Presenze al 05/01/2024,2024-01-06 10:18:43.967133
1,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,415931.12,55404,2752659.06,371242,2024-01-06 10:18:43.971315
2,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,344669.99,48283,2409938.13,336331,2024-01-06 10:18:43.971315
3,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,320377.55,42453,11894580.11,1585450,2024-01-06 10:18:43.971315
4,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,316453.93,45435,7070772.78,1011295,2024-01-06 10:18:43.971315
5,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,186257.74,25284,2647851.13,370207,2024-01-06 10:18:43.972323
6,50KM ALL'ORA,'2024-01-04'04/01/2024,ITA,EAGLE PICTURES S.P.A.,177524.79,24295,316428.14,44199,2024-01-06 10:18:43.972323
7,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,155269.69,20335,4669005.40,600960,2024-01-06 10:18:43.972323
8,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,148300.09,19683,34009795.79,4983459,2024-01-06 10:18:43.972323
9,PERFECT DAYS,'2024-01-04'04/01/2024,JPN,LUCKY RED DISTRIB.,107158.47,15714,211222.11,30647,2024-01-06 10:18:43.972323
10,WONDER - WHITE BIRD,'2024-01-04'04/01/2024,USA,MEDUSA FILM S.P.A.,71947.68,10244,126700.91,18393,2024-01-06 10:18:43.972323
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 06/01/2024,Presenze al 06/01/2024,2024-01-07 10:08:37.487904
1,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,805462.58,108995,3216190.21,445460,2024-01-07 10:08:37.491903
2,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,649617.55,83504,3402421.61,454769,2024-01-07 10:08:37.491903
3,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,539164.32,68694,12434573.93,1654279,2024-01-07 10:08:37.491903
4,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,525420.64,71925,7596480.92,1083266,2024-01-07 10:08:37.491903
5,50KM ALL'ORA,'2024-01-04'04/01/2024,ITA,EAGLE PICTURES S.P.A.,469522.73,62680,792469.14,107706,2024-01-07 10:08:37.491903
6,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,399947.23,52876,3048022.86,423118,2024-01-07 10:08:37.491903
7,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,283336.02,34768,4952539.42,635755,2024-01-07 10:08:37.492905
8,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,280065.52,35987,34290499.81,5019551,2024-01-07 10:08:37.492905
9,PERFECT DAYS,'2024-01-04'04/01/2024,JPN,LUCKY RED DISTRIB.,225981.88,31556,437466.49,62245,2024-01-07 10:08:37.492905
10,WONDER - WHITE BIRD,'2024-01-04'04/01/2024,USA,MEDUSA FILM S.P.A.,174094.97,23701,300979.38,42119,2024-01-07 10:08:37.492905
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 07/01/2024,Presenze al 07/01/2024,2024-01-08 10:27:14.691568
1,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,647511.50,88199,3864378.71,533764,2024-01-08 10:27:14.696568
2,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,535880.41,70477,3940950.22,525659,2024-01-08 10:27:14.696568
3,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,474095.60,66730,8072984.52,1150419,2024-01-08 10:27:14.696568
4,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,421037.70,55681,12855776.13,1709988,2024-01-08 10:27:14.696568
5,50KM ALL'ORA,'2024-01-04'04/01/2024,ITA,EAGLE PICTURES S.P.A.,368128.60,50310,1162135.74,158239,2024-01-08 10:27:14.696568
6,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,345493.09,46335,3394172.95,469548,2024-01-08 10:27:14.696568
7,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,247102.80,32788,34538203.11,5052428,2024-01-08 10:27:14.697568
8,PERFECT DAYS,'2024-01-04'04/01/2024,JPN,LUCKY RED DISTRIB.,227669.99,32421,670727.98,95450,2024-01-08 10:27:14.697568
9,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,192959.17,24789,5145783.59,660596,2024-01-08 10:27:14.697568
10,WONDER - WHITE BIRD,'2024-01-04'04/01/2024,USA,MEDUSA FILM S.P.A.,134352.21,19089,435659.59,61256,2024-01-08 10:27:14.697568
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 08/01/2024,Presenze al 08/01/2024,2024-01-09 10:05:54.449701
1,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,136720.87,19526,4087919.49,546386,2024-01-09 10:05:54.454206
2,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,98427.15,14775,3966151.86,548918,2024-01-09 10:05:54.454206
3,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,66361.88,9952,3464471.93,479986,2024-01-09 10:05:54.454206
4,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,52181.58,8298,34593001.59,5061035,2024-01-09 10:05:54.454206
5,PERFECT DAYS,'2024-01-04'04/01/2024,JPN,LUCKY RED DISTRIB.,51155.72,7996,723059.70,103614,2024-01-09 10:05:54.454206
6,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,48594.61,6958,12911264.34,1717711,2024-01-09 10:05:54.454206
7,50KM ALL'ORA,'2024-01-04'04/01/2024,ITA,EAGLE PICTURES S.P.A.,36442.46,5732,1204522.80,164649,2024-01-09 10:05:54.455212
8,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,31664.49,4350,5181298.88,665366,2024-01-09 10:05:54.455212
9,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,29413.53,4668,8111844.95,1156320,2024-01-09 10:05:54.455212
10,WONDER - WHITE BIRD,'2024-01-04'04/01/2024,USA,MEDUSA FILM S.P.A.,16167.41,2575,455488.80,64249,2024-01-09 10:05:54.455212
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 09/01/2024,Presenze al 09/01/2024,2024-01-10 09:49:19.631970
1,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,173042.40,25143,4260961.89,571529,2024-01-10 09:49:19.640969
2,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,105084.65,16013,4071334.01,564944,2024-01-10 09:49:19.640969
3,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,70335.91,12480,34663947.50,5073637,2024-01-10 09:49:19.640969
4,PERFECT DAYS,'2024-01-04'04/01/2024,JPN,LUCKY RED DISTRIB.,65842.05,10448,788901.75,114062,2024-01-10 09:49:19.641972
5,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,65732.30,10353,3530316.73,490354,2024-01-10 09:49:19.641972
6,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,56052.72,8081,12967510.56,1725817,2024-01-10 09:49:19.641972
7,50KM ALL'ORA,'2024-01-04'04/01/2024,ITA,EAGLE PICTURES S.P.A.,41875.96,6433,1246398.76,171082,2024-01-10 09:49:19.641972
8,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,37601.05,5350,5219284.43,670769,2024-01-10 09:49:19.641972
9,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,35739.73,5827,8147805.18,1162177,2024-01-10 09:49:19.642970
10,WONDER - WHITE BIRD,'2024-01-04'04/01/2024,USA,MEDUSA FILM S.P.A.,20202.49,3280,475691.29,67529,2024-01-10 09:49:19.642970
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 10/01/2024,Presenze al 10/01/2024,2024-01-11 08:15:56.082118
1,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,189729.40,29885,4451006.79,601469,2024-01-11 08:15:56.086118
2,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,111172.04,18423,4182646.05,583392,2024-01-11 08:15:56.087121
3,PERFECT DAYS,'2024-01-04'04/01/2024,JPN,LUCKY RED DISTRIB.,82974.54,14185,872284.29,128341,2024-01-11 08:15:56.087121
4,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,78485.90,13177,34744506.40,5087166,2024-01-11 08:15:56.087121
5,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,64392.23,10853,3594725.96,501209,2024-01-11 08:15:56.087121
6,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,60229.26,9348,13028434.32,1735282,2024-01-11 08:15:56.087121
7,50KM ALL'ORA,'2024-01-04'04/01/2024,ITA,EAGLE PICTURES S.P.A.,53178.06,8809,1300255.32,179998,2024-01-11 08:15:56.087121
8,WISH,'2023-12-21'21/12/2023,USA,WALT DISNEY S.M.P. ITALIA,41396.34,6968,8190522.02,1169367,2024-01-11 08:15:56.087121
9,AQUAMAN E IL REGNO PERDUTO (AQUAMAN AND THE LOST KINGDOM),'2023-12-20'20/12/2023,USA,WARNER BROS ITALIA S.P.A.,35597.23,5403,5254932.66,676180,2024-01-11 08:15:56.087121
10,WONDER - WHITE BIRD,'2024-01-04'04/01/2024,USA,MEDUSA FILM S.P.A.,26584.76,4536,502359.05,72079,2024-01-11 08:15:56.088121
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 11/01/2024,Presenze al 11/01/2024,2024-01-12 10:06:19.766112
1,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,110526.11,15649,4559743.70,616860,2024-01-12 10:06:19.767240
2,PERFECT DAYS,'2024-01-04'04/01/2024,JPN,LUCKY RED DISTRIB.,93112.48,14102,962450.27,142007,2024-01-12 10:06:19.767240
3,THE BEEKEEPER,'2024-01-11'11/01/2024,GBR,01 DISTRIBUTION,77477.25,10487,77429.25,10480,2024-01-12 10:06:19.767240
4,SUCCEDE ANCHE NELLE MIGLIORI FAMIGLIE,'2023-12-31'31/12/2023,ITA,01 DISTRIBUTION,70409.34,10456,4251330.89,593525,2024-01-12 10:06:19.767749
5,C'E' ANCORA DOMANI,'2023-10-26'26/10/2023,ITA,VISION DISTRIBUTION,44223.50,7317,34787887.40,5094309,2024-01-12 10:06:19.767749
6,ENEA,'2024-01-11'11/01/2024,ITA,VISION DISTRIBUTION,42566.37,6352,49483.87,7378,2024-01-12 10:06:19.767749
7,WONKA,'2023-12-14'14/12/2023,GBR,WARNER BROS ITALIA S.P.A.,34882.27,4865,13063311.59,1740146,2024-01-12 10:06:19.767749
8,COME PUO' UNO SCOGLIO,'2023-12-28'28/12/2023,ITA,VISION DISTRIBUTION,33505.48,4929,3627912.94,506083,2024-01-12 10:06:19.767749
9,50KM ALL'ORA,'2024-01-04'04/01/2024,ITA,EAGLE PICTURES S.P.A.,25757.58,3795,1326061.40,183803,2024-01-12 10:06:19.767749
10,CHI SEGNA VINCE (NEXT GOAL WINS),'2024-01-11'11/01/2024,USA,WALT DISNEY S.M.P. ITALIA,24326.60,3884,24319.60,3883,2024-01-12 10:06:19.767749
Pos.,Titolo,Prima Progr.,Nazione,Distribuzione,Incasso,Presenze,Incasso al 12/01/2024,Presenze al 12/01/2024,2024-01-13 09:43:42.987585
1,IL RAGAZZO E L'AIRONE (HOW DO YOU LIVE?),'2024-01-01'01/01/2024,JPN,LUCKY RED DISTRIB.,182284.61,24974,4746701.91,642566,2024-01-13 09:43:42.987585
2,PERFECT DAYS,'2024-01-04'04/01/2024,JPN,LUCKY RED DISTRIB.,130120.20,19334,1099530.47,162488,2024-01-13 09:43:42.987585
3,THE BEEKEEPER,'2024-01-11'11/01/2024,GBR,01 DISTRIBUTION,128395.72,16816,206154.47,27340,2024-01-13 09:43:42.987585
